E415_C6065_PTCTRL/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_P3MTR_51SPROT/PTRC4$ST$SPS3$stVal,0:복귀1:동작
E415_P3MTR_51SPROT/II_PTOC1$ST$Op$general,0:복귀1:동작
E415_P3MTR_51SPROT/NI_PTOC1$ST$Op$general,0:복귀1:동작
E415_P3MTR_51SCTRL/GGIO1$ST$SPS4$stVal,0:복귀1:동작
E415_P3MTR_51SCTRL/GGIO1$ST$SPS1$stVal,0:복귀1:동작
E415_P3MTR_51SDR/DEF_RDRE1$ST$RcdStr$stVal,0:복귀1:동작
E415_P3MTR_51SPROT/II_PTOC1$ST$Beh$stVal,1:ON3:TEST5:OFF
E415_P3MTR_51SPROT/NI_PTOC1$ST$Beh$stVal,1:ON3:TEST5:OFF
E415_P3MTR_51SPROT/ID_PTOC4$ST$Beh$stVal,1:ON3:TEST5:OFF
E415_C4244ALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4244ALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4244ALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4244CTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4244CTRL/Q0XCBR1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4244CTRL/Q0CSWI1$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4244CTRL/Q1XSWI1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4244CTRL/Q1CSWI2$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4244CTRL/Q2XSWI2$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4244CTRL/Q2CSWI3$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4244CTRL/Q91XSWI3$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4244ALRM/COUTGGIO2$ST$Ind01$stVal,0:LOCK1:UNLOCK
E415_C4244ALRM/COUTGGIO2$ST$Ind02$stVal,0:LOCK1:UNLOCK
E415_C4244ALRM/COUTGGIO2$ST$Ind03$stVal,0:LOCK1:UNLOCK
E415_C4244ALRM/COUTGGIO2$ST$Ind04$stVal,0:LOCK1:UNLOCK
E415_C4244ALRM/COUTGGIO2$ST$Ind05$stVal,0:LOCK1:UNLOCK
E415_C4244ALRM/COUTGGIO2$ST$Ind06$stVal,0:UNLOCK1:LOCK
E415_C4244CTRL/Q0CILO1$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4244CTRL/Q0CILO1$ST$EnaCls$stVal,0:동작1:복귀
E415_C4244CTRL/Q1CILO2$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4244CTRL/Q1CILO2$ST$EnaCls$stVal,0:동작1:복귀
E415_C4244CTRL/Q2CILO3$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4244CTRL/Q2CILO3$ST$EnaCls$stVal,0:동작1:복귀
E415_C4244CTRL/Q91CILO4$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4244CTRL/Q91CILO4$ST$EnaCls$stVal,0:동작1:복귀
E415_C4244ALRM/PLCGGIO8$ST$Ind49$stVal,0:활선1:사선
E415_C4244ALRM/PLCGGIO8$ST$Ind57$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind50$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind51$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind58$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind46$stVal,0:복귀1:동작
E415_C4244ALRM/PLCGGIO8$ST$Ind47$stVal,0:동작1:복귀
E415_C4244ALRM/PLCGGIO8$ST$Ind48$stVal,0:동작1:복귀
E415_C4244ALRM/Q0SIMG1$ST$DenAlm$stVal,0:복귀1:동작
E415_C4244ALRM/Q1SIMG3$ST$DenAlm$stVal,0:복귀1:동작
E415_C4244ALRM/Q2SIMG5$ST$DenAlm$stVal,0:열림1:닫힘
E415_C4244ALRM/GIS1SIMG9$ST$DenAlm$stVal,0:복귀1:동작
E415_C4244ALRM/GIS2SIMG10$ST$DenAlm$stVal,0:복귀1:동작
E415_C4344ALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4344ALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4344ALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4344CTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4344CTRL/Q0XCBR1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4344CTRL/Q0CSWI1$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4344CTRL/Q1XSWI1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4344CTRL/Q1CSWI2$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4344CTRL/Q2XSWI2$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4344CTRL/Q2CSWI3$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4344CTRL/Q91XSWI3$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4344ALRM/COUTGGIO2$ST$Ind01$stVal,0:LOCK1:UNLOCK
E415_C4344ALRM/COUTGGIO2$ST$Ind02$stVal,0:LOCK1:UNLOCK
E415_C4344ALRM/COUTGGIO2$ST$Ind03$stVal,0:LOCK1:UNLOCK
E415_C4344ALRM/COUTGGIO2$ST$Ind04$stVal,0:LOCK1:UNLOCK
E415_C4344ALRM/COUTGGIO2$ST$Ind05$stVal,0:LOCK1:UNLOCK
E415_C4344ALRM/COUTGGIO2$ST$Ind06$stVal,0:UNLOCK1:LOCK
E415_C4344CTRL/Q0CILO1$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4344CTRL/Q0CILO1$ST$EnaCls$stVal,0:동작1:복귀
E415_C4344CTRL/Q1CILO2$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4344CTRL/Q1CILO2$ST$EnaCls$stVal,0:동작1:복귀
E415_C4344CTRL/Q2CILO3$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4344CTRL/Q2CILO3$ST$EnaCls$stVal,0:동작1:복귀
E415_C4344CTRL/Q91CILO4$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4344CTRL/Q91CILO4$ST$EnaCls$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind49$stVal,0:활선1:사선
E415_C4344ALRM/PLCGGIO8$ST$Ind57$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind50$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind51$stVal,0:복귀1:동작
E389_C4344ALRM/PLCGGIO8$ST$Ind58$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind46$stVal,0:복귀1:동작
E415_C4344ALRM/PLCGGIO8$ST$Ind47$stVal,0:동작1:복귀
E415_C4344ALRM/PLCGGIO8$ST$Ind48$stVal,0:동작1:복귀
E415_C4344ALRM/Q0SIMG1$ST$DenAlm$stVal,0:복귀1:동작
E415_C4344ALRM/Q1SIMG3$ST$DenAlm$stVal,0:복귀1:동작
E415_C4344ALRM/Q2SIMG5$ST$DenAlm$stVal,0:열림1:닫힘
E415_C4344ALRM/GIS1SIMG9$ST$DenAlm$stVal,0:복귀1:동작
E415_C4344ALRM/GIS2SIMG10$ST$DenAlm$stVal,0:복귀1:동작
E415_C4146_PTALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4146_PTALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4146_PTALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4146_PTCTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4146_PTALRM/PLCGGIO8$ST$Ind52$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind53$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind55$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind47$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind48$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4146_PTALRM/PLCGGIO8$ST$Ind42$stVal,0:복귀1:동작
E415_C4146_PTALRM/PT1SIMG7$ST$DenAlm$stVal,"0;정상,1:Fail"
E415_C4146_PTALRM/PT2SIMG8$ST$DenAlm$stVal,"0;정상,1:Fail"
E415_C4146_PTALRM/PLCGGIO8$ST$Ind44$stVal,"0;정상,1:Fail"
E415_C4146_PTALRM/PLCGGIO8$ST$Ind45$stVal,"0;정상,1:Fail"
E415_C4247_PTALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4247_PTALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4247_PTALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4247_PTCTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4247_PTALRM/PLCGGIO8$ST$Ind52$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind53$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind55$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind47$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind48$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4247_PTALRM/PLCGGIO8$ST$Ind42$stVal,0:복귀1:동작
E415_C4247_PTALRM/PT1SIMG7$ST$DenAlm$stVal,"0;정상,1:Fail"
E415_C4247_PTALRM/PT2SIMG8$ST$DenAlm$stVal,"0;정상,1:Fail"
E415_C4247_PTALRM/PLCGGIO8$ST$Ind44$stVal,"0;정상,1:Fail"
E415_C4247_PTALRM/PLCGGIO8$ST$Ind45$stVal,"0;정상,1:Fail"
E415_C4D7ALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4D7ALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4D7ALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4D7CTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4D7CTRL/Q0XCBR1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4D7CTRL/Q0CSWI1$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4D7CTRL/Q1XSWI1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4D7CTRL/Q1CSWI2$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4D7CTRL/Q2XSWI2$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4D7CTRL/Q2CSWI3$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4D7CTRL/Q91XSWI3$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4D7CTRL/CTLGGIO1$ST$SPCSO32$stVal,0:정지1:운전
E415_C4D7CTRL/Q0CILO1$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4D7CTRL/Q0CILO1$ST$EnaCls$stVal,0:동작1:복귀
E415_C4D7CTRL/Q1CILO2$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4D7CTRL/Q1CILO2$ST$EnaCls$stVal,0:동작1:복귀
E415_C4D7CTRL/Q2CILO3$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4D7CTRL/Q2CILO3$ST$EnaCls$stVal,0:동작1:복귀
E415_C4D7CTRL/Q91CILO4$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4D7CTRL/Q91CILO4$ST$EnaCls$stVal,0:동작1:복귀
E415_C4D7ALRM/PLCGGIO8$ST$Ind49$stVal,0:활선1:사선
E415_C4D7ALRM/PLCGGIO8$ST$Ind57$stVal,0:복귀1:동작
E415_C4D7PROT/PTRC1$ST$Tr$general,0:복귀1:동작
E415_C4D7PROT/PTRC1$ST$Tr$phsA,0:복귀1:동작
E415_C4D7PROT/PTRC1$ST$Tr$phsB,0:복귀1:동작
E415_C4D7PROT/PTRC1$ST$Tr$phsC,0:복귀1:동작
E415_C4D7PROT/PTRC1$ST$Tr$neut,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind55$stVal,0:복귀1:동작
E415_C4D7PROT/PIOC1$ST$Op$general,0:복귀1:동작
E415_C4D7PROT/PTOC1$ST$Op$general,0:복귀1:동작
E415_C4D7PROT/PIOC4$ST$Op$general,0:복귀1:동작
E415_C4D7PROT/PTOC7$ST$Op$general,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind59$stVal,0:복귀1:동작
E415_C4D7PROT/RREC1$ST$AutoRecSt$stVal,1:준비2:동작3:성공
E415_C4D7ALRM/PLCGGIO8$ST$Ind56$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind50$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind51$stVal,0:복귀1:동작
E415_C4D7PROT/RDRE1$ST$RcdMade$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind58$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind46$stVal,0:복귀1:동작
E415_C4D7ALRM/PLCGGIO8$ST$Ind47$stVal,0:동작1:복귀
E415_C4D7ALRM/PLCGGIO8$ST$Ind48$stVal,0:동작1:복귀
E415_C4D7ALRM/Q0SIMG1$ST$DenAlm$stVal,0:복귀1:동작
E415_C4D7ALRM/Q1SIMG3$ST$DenAlm$stVal,0:복귀1:동작
E415_C4D7ALRM/Q2SIMG5$ST$DenAlm$stVal,0:열림1:닫힘
E415_C4D7ALRM/GIS1SIMG9$ST$DenAlm$stVal,0:복귀1:동작
E415_C4D7ALRM/GIS2SIMG10$ST$DenAlm$stVal,0:복귀1:동작
E415_C4F7ALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4F7ALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4F7ALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4F7CTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4F7CTRL/Q0XCBR1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4F7CTRL/Q0CSWI1$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4F7CTRL/Q1XSWI1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4F7CTRL/Q1CSWI2$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4F7CTRL/Q2XSWI2$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4F7CTRL/Q2CSWI3$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4F7CTRL/Q91XSWI3$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4F7CTRL/CTLGGIO1$ST$SPCSO32$stVal,0:정지1:운전
E415_C4F7CTRL/Q0CILO1$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4F7CTRL/Q0CILO1$ST$EnaCls$stVal,0:동작1:복귀
E415_C4F7CTRL/Q1CILO2$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4F7CTRL/Q1CILO2$ST$EnaCls$stVal,0:동작1:복귀
E415_C4F7CTRL/Q2CILO3$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4F7CTRL/Q2CILO3$ST$EnaCls$stVal,0:동작1:복귀
E415_C4F7CTRL/Q91CILO4$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4F7CTRL/Q91CILO4$ST$EnaCls$stVal,0:동작1:복귀
E415_C4F7ALRM/PLCGGIO8$ST$Ind49$stVal,0:활선1:사선
E415_C4F7ALRM/PLCGGIO8$ST$Ind57$stVal,0:복귀1:동작
E415_C4F7PROT/PTRC1$ST$Tr$general,0:복귀1:동작
E415_C4F7PROT/PTRC1$ST$Tr$phsA,0:복귀1:동작
E415_C4F7PROT/PTRC1$ST$Tr$phsB,0:복귀1:동작
E415_C4F7PROT/PTRC1$ST$Tr$phsC,0:복귀1:동작
E415_C4F7PROT/PTRC1$ST$Tr$neut,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind55$stVal,0:복귀1:동작
E415_C4F7PROT/PIOC1$ST$Op$general,0:복귀1:동작
E415_C4F7PROT/PTOC1$ST$Op$general,0:복귀1:동작
E415_C4F7PROT/PIOC4$ST$Op$general,0:복귀1:동작
E415_C4F7PROT/PTOC7$ST$Op$general,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind59$stVal,0:복귀1:동작
E415_C4F7PROT/RREC1$ST$AutoRecSt$stVal,1:준비2:동작3:성공
E415_C4F7ALRM/PLCGGIO8$ST$Ind56$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind50$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind51$stVal,0:복귀1:동작
E415_C4F7PROT/RDRE1$ST$RcdMade$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind58$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind46$stVal,0:복귀1:동작
E415_C4F7ALRM/PLCGGIO8$ST$Ind47$stVal,0:동작1:복귀
E415_C4F7ALRM/PLCGGIO8$ST$Ind48$stVal,0:동작1:복귀
E415_C4F7ALRM/Q0SIMG1$ST$DenAlm$stVal,0:복귀1:동작
E415_C4F7ALRM/Q1SIMG3$ST$DenAlm$stVal,0:복귀1:동작
E415_C4F7ALRM/Q2SIMG5$ST$DenAlm$stVal,0:열림1:닫힘
E415_C4F7ALRM/GIS1SIMG9$ST$DenAlm$stVal,0:복귀1:동작
E415_C4F7ALRM/GIS2SIMG10$ST$DenAlm$stVal,0:복귀1:동작
E415_C4G7ALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4G7ALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4G7ALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4G7CTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4G7CTRL/Q0XCBR1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4G7CTRL/Q0CSWI1$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4G7CTRL/Q1XSWI1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4G7CTRL/Q1CSWI2$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4G7CTRL/Q2XSWI2$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4G7CTRL/Q2CSWI3$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4G7CTRL/Q91XSWI3$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4G7CTRL/CTLGGIO1$ST$SPCSO32$stVal,0:정지1:운전
E415_C4G7CTRL/Q0CILO1$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4G7CTRL/Q0CILO1$ST$EnaCls$stVal,0:동작1:복귀
E415_C4G7CTRL/Q1CILO2$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4G7CTRL/Q1CILO2$ST$EnaCls$stVal,0:동작1:복귀
E415_C4G7CTRL/Q2CILO3$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4G7CTRL/Q2CILO3$ST$EnaCls$stVal,0:동작1:복귀
E415_C4G7CTRL/Q91CILO4$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4G7CTRL/Q91CILO4$ST$EnaCls$stVal,0:동작1:복귀
E415_C4G7ALRM/PLCGGIO8$ST$Ind49$stVal,0:활선1:사선
E415_C4G7ALRM/PLCGGIO8$ST$Ind57$stVal,0:복귀1:동작
E415_C4G7PROT/PTRC1$ST$Tr$general,0:복귀1:동작
E415_C4G7PROT/PTRC1$ST$Tr$phsA,0:복귀1:동작
E415_C4G7PROT/PTRC1$ST$Tr$phsB,0:복귀1:동작
E415_C4G7PROT/PTRC1$ST$Tr$phsC,0:복귀1:동작
E415_C4G7PROT/PTRC1$ST$Tr$neut,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind55$stVal,0:복귀1:동작
E415_C4G7PROT/PIOC1$ST$Op$general,0:복귀1:동작
E415_C4G7PROT/PTOC1$ST$Op$general,0:복귀1:동작
E415_C4G7PROT/PIOC4$ST$Op$general,0:복귀1:동작
E415_C4G7PROT/PTOC7$ST$Op$general,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind59$stVal,0:복귀1:동작
E415_C4G7PROT/RREC1$ST$AutoRecSt$stVal,1:준비2:동작3:성공
E415_C4G7ALRM/PLCGGIO8$ST$Ind56$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind50$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind51$stVal,0:복귀1:동작
E415_C4G7PROT/RDRE1$ST$RcdMade$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind58$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind54$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind41$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind46$stVal,0:복귀1:동작
E415_C4G7ALRM/PLCGGIO8$ST$Ind47$stVal,0:동작1:복귀
E415_C4G7ALRM/PLCGGIO8$ST$Ind48$stVal,0:동작1:복귀
E415_C4G7ALRM/Q0SIMG1$ST$DenAlm$stVal,0:복귀1:동작
E415_C4G7ALRM/Q1SIMG3$ST$DenAlm$stVal,0:복귀1:동작
E415_C4G7ALRM/Q2SIMG5$ST$DenAlm$stVal,0:열림1:닫힘
E415_C4G7ALRM/GIS1SIMG9$ST$DenAlm$stVal,0:복귀1:동작
E415_C4G7ALRM/GIS2SIMG10$ST$DenAlm$stVal,0:복귀1:동작
E415_C4189ALRM/LPHD1$ST$PhyHealth$stVal,1:정상3:비정상
E415_C4189ALRM/COMMGGIO7$ST$Ind01$stVal,0:비정상1:정상
E415_C4189ALRM/COMMGGIO7$ST$Ind02$stVal,0:비정상1:정상
E415_C4189CTRL/LLN0$ST$Loc$stVal,0:Remote1:Local
E415_C4189CTRL/Q0XCBR1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4189CTRL/Q0CSWI1$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4189CTRL/Q1XSWI1$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4189CTRL/Q1CSWI2$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4189CTRL/Q2XSWI2$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4189CTRL/Q2CSWI3$CO$Pos$Oper$ctlVal,0:열림1:닫힘
E415_C4189CTRL/Q91XSWI3$ST$Pos$stVal,0:동작중1:열림2:닫힘3:비정상
E415_C4189CTRL/Q0CILO1$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4189CTRL/Q0CILO1$ST$EnaCls$stVal,0:동작1:복귀
E415_C4189CTRL/Q1CILO2$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4189CTRL/Q1CILO2$ST$EnaCls$stVal,0:동작1:복귀
E415_C4189CTRL/Q2CILO3$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4189CTRL/Q2CILO3$ST$EnaCls$stVal,0:동작1:복귀
E415_C4189CTRL/Q91CILO4$ST$EnaOpn$stVal,0:동작1:복귀
E415_C4189CTRL/Q91CILO4$ST$EnaCls$stVal,0:동작1:복귀
E415_C4189ALRM/PLCGGIO8$ST$Ind49$stVal,0:복귀1:동작
E415_C4189ALRM/PLCGGIO8$ST$Ind57$stVal,0:복귀1:동작
E415_C4189PROT/PTRC1$ST$Tr$general,0:복귀1:동작
E415_C4189PROT/PTRC1$ST$Tr$phsA,0:복귀1:동작
E415_C4189PROT/PTRC1$ST$Tr$phsB,0:복귀1:동작
E415_C4189PROT/PTRC1$ST$Tr$phsC,0:복귀1:동작
E415_C4189PROT/PTRC1$ST$Tr$neut,0:복귀1:동작
E415_C4189PROT/PIOC1$ST$Op$general,0:복귀1:동작
E415_C4189PROT/PTOC1$ST$Op$general,0:복귀1:동작
E415_C4189PROT/PIOC4$ST$Op$general,0:복귀1:동작
E415_C4189PROT/PTOC7$ST$Op$general,0:복귀1:동작
E415_C4189ALRM/PLCGGIO8$ST$Ind59$stVal,0:복귀1:동작
E415_C4189ALRM/PLCGGIO8$ST$Ind52$stVal,0:복귀1:동작
